# columns=rank, rows=iteration
2.7424e+01 8.9906e-01 4.3203e-02 3.2943e-02
1.2987e-01 5.1975e-06 1.2754e-07 9.5899e-08
1.1871e-03 7.5312e-11 1.3060e-12 9.7821e-13
1.3471e-05 1.5566e-14 2.2761e-17 1.6689e-17
1.4229e-07 3.7782e-17 1.5804e-18 1.3663e-18
1.2852e-09 8.6077e-18 3.5274e-20 2.6676e-20
9.2669e-12 0.0000e+00 0.0000e+00 0.0000e+00
4.7731e-14 0.0000e+00 0.0000e+00 0.0000e+00
2.3817e-16 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
