# columns=time, rows=iteration
0.0000e+00 5.6423e+01 1.2399e+02 1.8392e+02 2.3718e+02 2.8499e+02 3.2829e+02 3.6783e+02 7.5097e+02 3.0020e+01 6.9606e+02 1.2093e+01 6.5991e+02 3.3629e+00 6.2177e+02 1.9395e+02 4.7811e+02 4.6949e+02 4.6102e+02 4.5299e+02 4.4536e+02 4.3810e+02 4.3119e+02 4.2459e+02 4.1829e+02
0.0000e+00 0.0000e+00 1.3815e-03 2.4534e-03 2.9478e-03 3.0865e-03 3.0180e-03 2.8353e-03 2.5965e-03 4.3414e-03 1.3955e-04 2.7160e-03 3.8113e-05 1.7524e-03 7.2417e-06 1.1322e-03 2.6203e-04 5.9703e-04 4.8852e-04 4.0043e-04 3.2900e-04 2.7094e-04 2.2362e-04 1.8497e-04 1.5332e-04
0.0000e+00 0.0000e+00 0.0000e+00 4.4176e-08 6.2907e-08 6.0818e-08 5.1384e-08 4.0647e-08 3.0970e-08 2.3056e-08 3.1418e-08 8.1830e-10 1.3139e-08 1.5003e-10 5.7154e-09 1.9295e-11 2.5103e-09 4.8138e-10 9.0764e-10 6.1643e-10 4.2028e-10 2.8760e-10 1.9771e-10 1.3646e-10 9.4534e-11
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 1.1711e-11 1.3002e-11 9.8999e-12 6.5090e-12 4.0923e-12 2.4760e-12 1.3161e-12 1.5972e-12 1.0647e-13 4.2837e-13 8.8036e-14 1.1838e-13 1.2475e-15 6.7815e-14 2.9195e-14 4.6350e-14 5.0103e-14 1.0118e-14 7.3203e-15 3.8471e-15 4.0826e-15
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 3.0461e-14 2.6485e-14 3.1559e-14 1.0263e-14 1.6409e-14 4.6576e-15 2.5291e-15 1.5701e-15 5.5728e-16 7.3644e-16 1.7842e-15 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 1.3426e-15 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 7.1899e-15 0.0000e+00 2.3288e-15 0.0000e+00 6.1815e-16 0.0000e+00 3.6822e-16 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
